,nickname,contents,datetime
25,¹ÙÀÌÄ®(woos****),ÃÖ°í´Ù.   ¹ÝÀü¿¡ ¹ÝÀü.  ±×·¯³ª ÀÖÀ½Á÷ ÇÑ ÀÌ¾ß±â  ,2018-08-29 11:07:00
26,wss0****,¿ø·¡ ÀÌ·±°Å ±ÍÂú¾Æ¼­ ¾ÈÇÏ´Â ¼º°ÝÀÎµ¥ ¿µÈ­°¡ ³Ê¹« Àç¹Õ¾î¼­ ±Û¾¹´Ï´Ù. ¿ÃÇØ °¡Àå ¿µ¸®ÇÏ°í ¼Ò¸§µ¸´Â ¿µÈ­ÀÔ´Ï´Ù.  ,2018-08-29 21:24:00
27,ºí·¢¸¾¹Ù(stil****),ÀÌ°Ç ÁøÂ¥ º»°Ý sns ½º¸±·¯´Ù. SNS °Ë»öÇÏ´Â°Ô ÀÌ·¸°Ô ½º¸±ÀÖÀ» ÁÙÀÌ¾ß  ,2018-08-29 11:33:00
28,¸ÆÅ²(ehtj****),ÀÌ ¿µÈ­¸¦ º¸°í Ç¥Çö ¹æ½Ä¿¡ ¼Ò¸§ µ¸¾Æ Áý¿¡ ¿ÀÀÚ¸¶ÀÚ ³» ÄÄÇ»ÅÍ ¹ÙÅÁÈ­¸éÀ» ³ìÈ­ ÇØº¸¾Ò´Ù... ºÎÁ·ÇÏ¿© ÇÏÀÌ¡¿Æ®°¡¼­ À¥Ä·À» ÇÏ³ª »ç¿Í¾ß °Ú´Ù...  ,2018-08-29 09:31:00
29,sunshine(cine****),Á¤¸» ±â¹ßÇÑ ¿µÈ­. ¾î¶»°Ô ÀÌ·± »ý°¢À» ÇßÀ»±î. °Ù ¾Æ¿ô ÀÌÈÄ·Î µæÅÛ  ,2018-08-29 21:23:00
30,heh2****,"¿µÈ­¸¦ º¸°í ÈïºÐÇß´Ù°¡, °¨µ¶ÀÌ ±¸±ÛÁ÷¿ø ÀÌ¾ú´Ù´Â °Í¿¡ ¹«¸­Å¹ ÇßÀ½. ±¸±ÛÁ÷¿øµéÀº ´Ù ÀÌ¸® ¶È¶ÈÇÑ°É±î?  ",2018-09-01 01:01:00
31,¾îÂ¼¶ó°í(dpfk****),ÀÔ¼Ò¹® Å¸¼­ »ó¿µ°üÀÌ ´Ã¾î³µÀ¸¸é ÇÏ´Â ¸¶À½ ¸íÀÛÀº ¾Æ´ÏÁö¸¸ È£Æò¹ÞÀ»¸¸ ÇÑ ²Ï ±¦ÂúÀº ¼öÀÛÀÓ ±ØÀå ¾Õ¿¡¼­ °í¹Î‰Æ¶§ ÁÖÀúÇÏÁö¸»°í ºÁµµ ÁÁÀ½  ,2018-08-29 11:06:00
32,ÀÍ¸í_a78bsa(sos4****),´Ù½Ã ¸»ÇÏÁö¸¸ ÇÑ±¹ ¿µÈ­°è´Â µ·¹®Á¦°¡ ¾Æ´Ï¶ó´Â °Í  ,2018-08-31 01:25:00
33,¹ÚÁø¿ë(wlsd****),ÀÌ°Å ½ºÅ©¸° Á» ´õ ÁáÀ¸¸é ÁÁ°ÚÀ½ ÁøÂ¥ ¹ÝÀü¿¡ ¹ÝÀü ÁøÂ¥ Èï¹Ì ¹ÌÁø ÁøÇÔ ÇÑ±¹ ½ºÅ©¸° µ¶Á¡ ³Ê¹«ÇÏ³×  ,2018-08-29 15:59:00
34,´Ù»Ø(nest****),°¨µ¶ÀÌ ÀþÀ¸´Ï°¡ ÀÌ·± ½Å¹ÚÇÑ Å¸ÀÔÀÇ ¿µÈ­¸¦ ³¾ ¼öÀÖ¾ú´Âµí¤» Á¦¹ß ÈïÇàÅÍÁ®¶ó  ,2018-08-29 22:14:00
35,ÁîÀ¸(jenn****),¿µÈ­ ÈÄ¹ÝºÎ¿¡´Â ½Ç½Ã°£À¸·Î »ç°Ç ½ÃÃ»ÇÏ´Â ´À³¦ÀÌ¶ó ¸ôÀÔ°¨ Àå³­¾Æ´Õ´Ï´Ù! ÀüÀÚ±â±â¿Í sns¿¡ ÀÍ¼÷ÇÑ ¼¼´ëµéÀÌ¶ó¸é ¿Í- ÇÏ°í Åº½ÄÇÏ°Ô µÇ´Â ºÎºÐµµ ¸¹¾Ò½À´Ï´Ù. ¿¬Ãâ Æ¯ÀÌÇÏ°í Àç¹Õ¾ú¾î¿ë °­Ãß  ,2018-08-30 03:31:00
36,Çª¸¥ÀÎ¾î(jah9****),½Ä»óÇÏÁö ¾ÊÀº ½ºÅä¸® ¹ÝÀüÀÖ´Â ½ºÅä¸®¿´½À´Ï´Ù ¹üÀÎÀÌ ÃßÃøÀÌ ¾È°¡´Â!!  ,2018-08-29 11:46:00
37,´ÜÈÄ(mygu****),¾î¾¯ ¹æ½ÉÇß´Ù°¡ °³Àë´çÇß³×¤Ñ¤Ñ;;  ,2018-08-29 21:27:00
38,°­ºñ(dmsq****),¿µÈ­¿¡ ´ëÇØ ¾Æ¹«°Íµµ ¾ÈÃ£¾Æº¸°í °ü¶÷ÇÑ°Ô ½ÅÀÇ ÇÑ¼ö¿´´Ù. Àå¸£µµ ÆÄ°ÝÀûÀÎµ¥ ½ºÅä¸®µµ ÈÇ¸¢ÇÏ´Ù.  ,2018-08-29 22:40:00
39,¼öºñµÎ¹Ù(lsm6****),¶±¹äÈ¸¼ö ¿Ïº®ÇØ¼­ ³î¶÷  ,2018-09-01 00:40:00
40,forza(ahvk****),°ü¶÷°´Á¸Àë ²Àº¸¼¼¿ä ²À²À²À²À ³Ê¹« Àç¹Õ½À´Ï´Ù  ,2018-08-29 14:20:00
41,²ó(hjum****),³» ÀÎ»ýÀÇ ¸íÀÛ±îÁö´Â ¾Æ´Ï´õ¶óµµ ½Ã°£ÀÌ ³²´Â´Ù¸é ÇÑ¹ø ºÃÀ¸¸é ÁÁ°Ú´Ù. ¾Æ¹öÁöÀÇ ÀýÀýÇÑ ÀÚ½Ä»ç¶ûÀÌ ¾Æ´Ï¶ó ¿µÈ­ÀÚÃ¼ÀÇ ½Å¹ÚÇÔÀÌ¶û ³»¿ëÅºÅºÇÔ¿¡ ³î·¨°í Áß°£¿¡ Á¶±Ý¾¿ ³ª¿À´Â ¹Ì±¹°³±×¿ä¼Ò³ª snsÇ³ÀÚ¿¡ ÁøÂ¥ ³î·¨´Ù ¾ïÁö½º·´Áö¾Ê°í ³Ê¹« ÀÚ¿¬½º·¯¿ö¼­...  ,2018-08-29 22:01:00
42,¿©µ¿È­(ehdg****),¹ÝÀüÀÇ ¹ÝÀü. ÃÖ±Ù¿¡ º» ¿µÈ­Áß °¡Àå Àç¹Õ¾ú´Ù.  ,2018-08-29 11:17:00
43,½éÀÌ(z973****),Àç¹Õ¾îº¸¿©¼­ ºÃ¾ú´Âµ¥ Àç¹Õ¾úÀ½SNS¸¦ ¹ÙÅÁÀ¸·Î ÀÌ·± ½ºÅä¸®°¡ ³ª¿Ã ¼ö ÀÖ´Ù´Â°Ô °¨Åº½º·´°í ½Å¼±ÇÔ¾ÆÁ÷µµ ¼Ò¸§ µ¸´Â´Ù  ,2018-08-29 11:10:00
44,mlmlml(chwo****),2½Ã°£Â¥¸® Àç¹Õ´Â ¾ÖÇÃ±¤°í  ,2018-08-29 22:25:00
45,Sollar00(soll****),ÁÖ¿¬¹è¿ì:¸¶¿ì½ºÄ¿¼­  ,2018-09-04 19:07:00
46,µµ°â(zhdg****),¿Í ¿µÈ­ ÁøÂ¥ Àß ¸¸µé¾ú¾î¿ä.... Àú¿¹»êÀ¸·Î ¸¸µé¾ú´Ù°í ÇÏ´Âµ¥ Àú¿¹»êÀ¸·Î ÀÌ·± Ä÷¸®Æ¼¸¦ ³Â´Ù´Â°Ô ³î¶ø³×¿ä. ÈÄ±â º¸°í ¿µÈ­ °¨»óÇÏ½Ç ºÐµéÀº ½ºÅ©·Ñ ¹ØÀ¸·Î ³»¸®Áö ¸»¾ÆÁÖ¼¼¿ä... ¿µÈ­ °¨»ó Àü¿¡ ÈÄ±â ³»·Á ºÃ´Ù°¡ °á¸» ½ºÆ÷´çÇß¾î¿ä  ,2018-08-29 20:04:00
47,Ä«ÆäÄíÅ°(ahwk****),°« ¶òÀÛ ¸»¾ÆÇÊ¿ä¾ø´Ù µÎ¹øº¸¼¼¿ä  ,2018-08-29 11:33:00
48,ÀïÀï(haje****),ÇÇ½¬¾ØÄ¨½º ¿©ÀÚ»çÁø ³Ê¹«¼Ò¸§µ¸°Ô»ý°åÀ½...  ,2018-09-09 00:21:00
49,say0****,ÇÇÇÑ¹æ¿ï ¾È³ª¿À´Âµ¥ ÂÌ±êÇÏ°í ½Å¹ÚÇÏ´Ù. ¾î´ÀÁ¤µµ ¿¹Ãø °¡´ÉÇÑ ¹ÝÀüÀÌ ÀÖÁö¸¸ ¿¬ÃâÀÌ ³Ê¹« ½Å¹ÚÇØ¼­ ÃßÃµ. ¹¹ º¼±î °í¹ÎÇÏ½Ã´Â ºÐµé ÀÌ°Åº¸¼¼¿ä  ,2018-08-29 23:12:00
50,½îÄð(seoy****),½º¸±·¯Áö¸¸ ³Ê¹«ÀÚ±ØÀûÀÌÁöµµ ½Ã²ô·´Áöµµ¾ÊÀ½±ò²ûÇÏ°í °í¿À±ÞÁø ¿¬Ãâ...Àç¹ÕÀ½!!!¤Ð¤Ð  ,2018-08-29 22:28:00
51,ÀðÆø»þ³ª(wwem****),ÀÌ¹ø³âµµ ÃÖ°íÀÇ ¿µÈ­¿´´Ù.  ,2018-08-29 21:29:00
52,¸ÅÁî³»ÇÑÇØ(pret****),¿µÈ­°¡ ³¡³¯ ¶§±îÁö ±äÀåÀ» ³õÁö ¸øÇÔ. ¸·ÆÇ¿¡ ÈÖ¸ô¾ÆÄ¡´Âµ¥ Á¤¸»... ÀÌ·± ÀÛÇ°Àº ½ÅÀÎ°¨µ¶+Àú¿¹»êÀÌ±â¿¡ °¡´ÉÇß´ø °Å °°À½. ¿¬Ãâ¹æ½Äµµ µ¶Æ¯ÇÏ°í. ÁÖ¿¬¹è¿ì Á¸Á¶ ¿¬±â·Î ¿ìÁ÷ÇÏ°Ô ¹Ð°í ³ª°¡¸é¼­. ±×¸®°í ³ª¸§ °¡Á·¿µÈ­ÀÓ. ¸¶Áö¸·¿¡ ¿ïÄÀÇß´Ù.  ,2018-08-29 11:34:00
53,ghqjsalfql(fram****),"¹«¸í°¨µ¶, ¹è¿ì¿¡ ´ëÇÑ Æí°ß ´Ù ¹ö¸®°í ²À º¸½Ã±æ. Á¤¸» °£¸¸¿¡ ²Ë Âù ¿µÈ­ ºÃÀ½  ",2018-08-29 22:43:00
54,¹Â(litt****),Àç¹Õ´Ù¿µÈ­°ü¿¡¼­ ¸»°í Áý¿¡¼­ ¸ÆºÏÀ¸·Î º¸¸é ¸ôÀÔ°¨ ¾öÃ»³¯µí.  ,2018-08-29 22:03:00
55,ÀÌÁöÀº(2aur****),½Ã°£°¡´ÂÁÙµµ ¸ð¸£°í ºÃ¾î¿ä. ÀÌ·± ¿µÈ­°¡ ¼º°øÇØ¾ß ÇÑ´Ù°í ºÁ¿ä. ½ºÅ©¸°µ¶Á¡ÇØ¼­ Ãµ¸¸Âï´Â ¿µÈ­¸»±¸¿ä.  ,2018-08-30 01:08:00
56,ÄÚÀÌ(fhak****),±Ù·¡¿¡ º»°Í Áß Á¦ÀÏ ¿Ï¼ºµµ ³ô°í Àç¹Õ¾ú´Ù  ,2018-08-29 22:40:00
57,wejo(hwej****),°ü¶÷°´½Ã°£´ë°¡ ¸¶¶¥Ä¡ ¾Ê¾Æ ¾Æ¹«»ý°¢¾øÀÌ ºÃ´Ù°¡ µÞµ¿¼ö ¸Â°í ³ª¿Â ¿µÈ­ÀÓ ½ºÅä¸®´Â »·ÇÏÁö¸¸ ÁøÇà¹æ½ÄÀÌ³ª ±¸¼ºÀÌ ½Å¼±ÇÏ°í ¹ÝÀüµµ ÀÖ¾î ÁøÁ¤ÇÑ ¼­½ºÆæ½º ½º¸±·¯¶ó°í ÇÒ¸¸ÇÔ  ,2018-08-30 01:29:00
58,»ç°èÀý(jani****),Áß°£¿¡ ¾à~°£ ·çÁîÇßÁö¸¸ ³¡±îÁö º¼ °¡Ä¡°¡ ÃæºÐÈ÷ ÀÖÀ½ ¿¬ÃâÀÌ ½Å¼±ÇÏ°í µ¶Æ¯  ,2018-08-29 11:10:00
59,¸ÍÀÌ(kch0****),¿ä±Ù·¡ º» ¿µÈ­ Áß¿¡¼­ °¡Àå ¸ôÀÔÇØ¼­ ºÃ´Ù  ,2018-08-29 20:55:00
60,±è¼ºÁø(kksj****),ÇÇ½¬¾ØÄ¨½º »çÁø µÎ°³ °ãÃÄ º¼¶§ ¼Ò¸§ µ¸¾Ò°í ¹ÝÀü¿¡ ¼Ò¸§ µ¸¾Ò½À´Ï´Ù. °£¸¸¿¡ ¸íÀÛ  ,2018-08-30 01:04:00
61,¿À¾Æ½Ã½º(wsi2****),°ü¶÷°´ÀÌ ¿µÈ­ ²À º¸¼¼¿ä! ÁøÂ¥ ±×³É ¾Æ¹«·± Á¤º¸ ¾øÀÌ ±×³É °¡¼­ º¸½Ã¸é µË´Ï´Ù~ ¸ðµç°Ô ¿Ïº®ÇÏ°í±×³É Ã³À½ºÎÅÍ ³¡±îÁö ´«À» ¶¿ ¼ö ¾ø¾î¿ä  ,2018-08-29 23:17:00
62,bakh****,¸¶¿ì½º Ä¿¼­°¡ °¨Á¤¿¬±â¸¦ ÇÏ´Â ³î¶ó¿î ¿µÈ­  ,2018-09-02 23:48:00
63,ÇÏ·çÅ° Âà(mkj0****),ÀÔ¼Ò¹® ³ª¶ó°í 10Á¡ ÁÝ´Ï´Ù. ÆÈ¸®·Á°í ¸¸µå´Â Áú¶³¾îÁö´Â ¿µÈ­¿¡ °æÁ¾À» ¿ï¸®´Â ÁÁÀº ¿µÈ­³»¿ä.  ,2018-08-29 22:30:00
64,wodu****,°ü¶÷°´¿µÈ­ ÃÔ¿µÀÌ ½Å±âÇÏ³×¿ä. ¿À·ÎÁö À¥Ä·ÀÌ³ª ÄÄÇ»ÅÍÈ­¸é Ä«¸Þ¶ó¿¡ Åõ¿µµÈ ¿µ»ó¸¸À¸·Î ¸¸µé¾îÁø ¿µÈ­ »ö´Ù¸£°í ½ºÅä¸®µµ ¿ÏÀü Àç¹Õ¾ú½À´Ï´Ù. ¹ÝÀüÆ÷ÀÎÆ®µµ ÀÖ½À´Ï´Ù.^^ 10Á¡ÀÌ¿ë  ,2018-08-29 22:55:00
65,¹Ù¶÷µ¹ÀÌ(ii38****),¸¶Áö¸· Ã¤ÆÃÀ¸·Î Ã¤ÆÃ¸¸À¸·Îµµ »ç¶÷ÀÇ º¹ÀâÇÑ °¨Á¤À» Ç¥ÇöÇÑ °¨µ¶ÀÇ »ó»ó·ÂÀÌ ³Ê¹« ÁÁÀ½  ,2018-09-01 21:51:00
66,Á¤(jjj3****),ÁøÂ¥  ÃÊµù¶§ ¹ÝÁöÀÇÁ¦¿Õ ÀÌÈÄ·Î Ã³À½ ´ñ±Û ´Ù´Â °Í °°Àºµ¥ Á¸Àë. ¿Í...¿¬Ãâ·Â Áö¸®°í ½º¸±·¯ ´ä°Ô ¹ÝÀü¿¡ ¹ÝÀü ÀüÇô ¾ïÁö ¾ø±¸¿ä ÁøÂ¥ ¼Ò¸§ Å©°Ô ÇÑ¹ø µ¸´Â Àå¸é ÀÖÀ½. À¯¸ÓÆ÷ÀÎÆ® Áö´ë·Î »ì¸° ºÎºÐ ¸¹°í °¨µ¿ ÀÖ°í ¿Í ¿ÀÃµ¿ø ÁÖ°í º»°Ô ÁË¼ÛÇØ¼­  ¿ï»·  ,2018-08-29 22:40:00
67,ÄÝ¶ó°õÄí¿À¿À(jimk****),¸ÆºÏ°ú ¾ÆÀÌÆùÀÇ ÀûÀýÇÑ »ç¿ë¹æ¹ý°ð »ï¼ºÀÌ µû¶óÇÒµí  ,2018-08-29 13:58:00
68,kimd****,¿Í ¹ÌÃÆ´Ù ÀÌ·± ¿µÈ­°¡  ²ÜÀëÀÌ¶ó´Ï!!! Á«¾Ë ÀÔ¼Ò¹® Å¸¶ó¾Æ¾Æ¾Æ ¼¼»ó»ç¶÷µé ´Ù ¼­Ä¡ º¸¼Å¾ßµË´Ï´Ù!! Áø½É ¾Ë¹Ù¾Æ´Õ´Ï´Ù!  ,2018-08-29 15:16:00
69,¸®¹Ì(kkki****),"1½Ã°£¹Ýµ¿¾È ¸ð´ÏÅÍ¸¸ º¸´Ù°¡ ³ª¿Ô´Ù´Â »ç½ÇÀ» ¾Ë¾ÆÂ÷·ÈÀ»¶§, ³Ê¹«³ªµµ ¼Ò¸§ µ¸À½  ",2018-09-03 08:53:00
70,»õÄ¡¸Ó¸®(rlaw****),°¡Á·À» ÁöÅ°´À¶ó ¶Ù´Â ¾Æ¹öÁö¶ó´Â °ÍÀº ÀÌ·± °É ¸»ÇÏ´Â °Ì´Ï´Ù. ¤²¤µ°°Àº ¸ñXÀÚ ¸»°í.  ,2018-08-29 22:34:00
71,bles****,¾ÖÇÃ°ú ±¸±Û ±¤°íº¸´Ù ±¤°íÈ¿°ú ÁÁÀº ¿µÈ­ ¿´À½¤¾¤¾¤¾¸ÆÇÁ·Î »ç°í ½ÍÀ½  ,2018-08-30 11:25:00
72,psh9****,ÀÌ·±°Å Ã·³²±é´Ï´Ù °Á ²Àº¸¼¼¿© ¤Ð  ,2018-08-29 22:41:00
73,oneo****,ÀÌ·± ½º¸±·¯¿µÈ­ º¸Åë ¿ëµÎ»ç¹ÌµÇ´Âµ¥ ¸¶Áö¸· °á¸»±îÁö ¸Åµì ÀßÁöÀº °ÉÀÛ¿µÈ­.  ,2018-09-01 01:29:00
74,º¸¶óº°À®Å°(wink****),¿Í~¹ÝÀüÀÇ ¹ÝÀü Á¤¸» Àç¹Õ°Ô ºÃ¾î¿ä^^  ,2018-08-29 11:39:00
75,¹Ú¿µ¿î(gusd****),¸¶Áö¸· Áø½É ´ë¹ÝÀüÀÌ¾úÀ½ ¤©¤· ¼Ò¸§µ¸¾Ò´Ù. ¤§¤§. ±Û°í Â÷¶ó¸® Àú ¾Æºü°¡ °æÂû ÇØ¸é µÉ µí °³¶È¶ÈÇØ ¤»¤»¤»¤» ÁøÂ¥ ¿µÈ­¼ÒÀç ½Å¼±ÇÏ°í ³Ê¹« Àß ¸¸µé¾ú°í ÁÁ¾ú¾î¿ä  ,2018-09-01 20:55:00
76,¹Ì´Ï¹Ì´Ï(try_****),µ¶Æ¯ÇÑ ±¸¼º¹æ½Ä°ú ¸ôÀÔµµ ¶Ù¾î³­ Ãß¸® ¿µÈ­. °¡Á·ÀÌ ¸ð¸£´Â ÀÌ¾ß±â¸¦ SNS´Â ¾Ë°íÀÖ´Ù. Offline °ü°èº¸´Ù Online °ü°è¸¦ ´õ Ä£¹ÐÇÏ°Ô ¿©±â´Â 10´ëµéÀ» º¸¿©ÁÖ´Â ¹æ½Äµµ ´ë´Ü  ,2018-08-29 22:30:00
77,RR(rbfl****),ÁøÂ¥ ¾Æ¹«¸»µµ ¸øÇÏ°Ú´Ù... ÀÌ°Ç ´ë¹ÚÀÌ ³ª¾ßÇÑ´Ù  ,2018-08-29 22:40:00
