,nickname,contents,datetime
23,¸¶ºíÀÇ ¼¼»ó(kiss****),½Ã»çÈ¸ ¶§ º» ³×Æ¼ÁðµéÀº ¾î´ÀÁ¤µµ °ø°¨ÇÒ °ÍÀÌ´Ù ¿©ÀÚ ²¿¸¶ ¾ÆÀÌÀÇ ¾µµ¥¾ø´Â ¿ÀÁö¶ýÀÌ ¿µÈ­ÀÇ ÀüÃ¼ÀûÀÎ ½ºÅä¸®¿Í Èï¹Ì¸¦ ´Ù ¸»¾Æ ¸Ô¾ú´Ù´Â °ÍÀ»  ,2016-07-20 08:03:00
24,SORYPHONE(sory****),°ü¶÷°´ÀÌ·±·ù ¿µÈ­ ÁÁ¾Æ¿ä ¾ÆÁÖ¾ÆÁÖ  ,2016-07-20 00:55:00
25,¹ú·¹±õÃæ(abcd****),¼ÒÈñ¾ß ¿ì¸® ´Ù½Ã ³ë·¡ÇÏÀÚ. ³ë·¡µµ ¸øÇÏÁö¸¸ ±×¸øÇÏ´Â°Ô ´õ ¸Å·ÂÀûÀÌ´Ù  ,2016-07-20 11:58:00
26,ÁýÇÕ¼Ò(soph****),°¨µ¶´Ô Âï´Ù°¡ Áß¹Ý¿¡ Á»ºñµÇ½Å°Ç°¡¿ä ¿Ö Áß¹Ý±îÁö´Â Àç¹Õ¾ú´Âµ¥ ´çÈ²½º·¯¿î ½ºÅä¸®¿Í ½ÅÆÄ·Î ¿µÈ­¸¦ ´Ù ¸ÁÄ¡¼Ì´ÂÁö...  ,2016-07-20 07:16:00
27,17K(fks6****),°ü¶÷°´´Ù¸¥»ç¶÷µéÀº Àç¹Ì¾ø´Ù´Âµ¥ ³­³Ê¹«Àç¹ÕÀ½¤»¤»¶Çº¸°í½Í´Ù¤»  ,2016-07-20 16:58:00
28,µ·±î½º(kcjs****),±âÂ÷ °¥¾ÆÅ»¶§  ¹ØÀ¸·Î ³Ñ¾î°¬À¸¸é ´Ù»ì¾Ò´Ù ±Û°í ÀÓ»êºÎ ¾ÆÁÖ¸Ó´Ô ´Þ¸®±â À°»ó¼±¼ö ¼öÁØ  ,2016-07-20 22:16:00
29,²Þ²Ù´ÂÇÏ´Ã(suni****),ÁøÂ¥ ±ò°Ô ³Ê¹« ¸¹¾Æ¼­..ÀÏ´Ü OST..¸Ó³Ä?½ºÅä¸® ¶Ò¶Ò.³»¿ë°úµµ ÀüÇô ¾î¿ï¸®Áö ¾Ê´Â.15¼¼¶ó Á»ºñ¸¦ ¸ÇÁÖ¸ÔÀ¸·Î ¶§·ÁºÎ¼ö°í À¯¸®Ã¢ÇÏ³ª¸é ¹æ¾î³¡?¿Ö ¹ÙÀÌ·¯½º°¡ ÆÛ º´ÂÁö?ºÎ»ê±îÁö °¡´Â 2½Ã°£µ¿¾È Àü±¹ÀÌ ¾î¶»°Ô °¨¿°µÊ?¼ÒÈñ´Â ³í¿Ü.¼ö½Ê°¡Áö¸¸ ±ÛÀÚÁ¦ÇÑ.³ë´ä.  ,2016-07-20 08:25:00
30,Á¤À¯°æ(dlqk****),°ü¶÷°´¿µÈ­ º¸´Â ³»³» ±äÀåÀÇ ²öÀ» ³õÀ» ¼ö°¡ ¾ø¾ú°í.. ¸¶Áö¸·¿£ ½½ÆÛ¼­ ´«¹° ÂÉ²Ä ³µ¾î¿ä..¤Ì  ,2016-07-20 13:17:00
31,³ª·Î(cjs3****),½ÖÆÈ³âµµ ½ºÅ¸ÀÏ...ÇÑ¹ø³Ñ¾îÁö¸é ¹Ù·Î¾ÈÀÏ¾î³ª°í 3ÃÊ¾¿¹Ö±âÀû´ë°í ÀÎµµ¿µÈ­¶û ºñ½ÁÇÔ..ÃÊµùÀº ¾Ö´ÄÀÌ¸àÆ®Ä¡°í ¾î¸¥µé ÈÆ°èÇÔ ´ë»ç°¡ ´ëÃ¼·Î ¾ÆÄ§µå¶ó¸¶ °°Àº ÁøºÎÇÑ ¸àÆ®..¹è°æÀ½¾Çµµ 80³â´ëÀ½¾Ç°°À½. °á¸»µµ ¾ïÁö°¨µ¿..ÀÌ°ÅÀëÀÕ´ÂºÐµé Å¬·¹¸àÅ¸ÀÎ ²Àº¸¼À  ,2016-07-20 12:32:00
32,µ¢±¸ÅÁ(u2u4****),°ü¶÷°´¾Æ¿ª¹è¿ì¶û ¼ÒÈñÀÇ ¿¬±â·ÂÀÌ ¾Æ½±³×¿ä.°á¸»µµ Çã¹«ÇÏ±¸¿ä.  ,2016-07-20 11:42:00
33,¾ÆÀÌÅ×ÀÎ(ches****),ÈÄ¹ÝºÎ¿¡ ºÎÀÚ¿¬½º·¯¿ò ±×ÀÚÃ¼  ,2016-07-20 06:09:00
34,±èÀºÃÊ(qpzz****),°ü¶÷°´±â´ë¾øÀÌ ºÁ¼­ Àç¹Õ°Ô ºÃ¾î¿ä ¿µÈ­³»¿ëÀÌ ÀÌ·± »ç°ÇÀÌ »ý±ä ÀÌÀ¯³ª ÇØ°á¹æ¹ý µî ÀüÇô ¾øÀÌ ±×³É °è¼Ó ÂÑ±â°í Á×´Ù°¡ ³¡³ª¼­ Á¶±Ý Çã¹«ÇÏ±ä ÇÏÁö¸¸ ½º¸±³ÑÄ¡³×¿ä  ,2016-07-20 11:55:00
35,·¹Á¾(cgy7****),¾Æ Á¸³ª ½Å¼±Çß´Âµ¥ Â¥Áõ³ª°í ´ä´äÇÑ ´À³¦ÀÌ °¡½ÇÁú ¾Ê´Â´Ù ÀÌ°É³ë·È³ª?  ,2016-07-20 10:34:00
36,±á¿¸(rlsm****),Kt ¿©½Â¹«¿øÀ»  ¼ÒÈñ¿ª ½ÃÅ°Áö  ÈÎ ÀÌ»Ú°í ¿¬±âµµ ÀßÇÏµçµ¥ ³­Ä£±¸°¡ ¸ø°¡¼­ ´ë½Åº¸°í¿Â°Çµ¥..ÀÌ¿µÈ­ ¹è¿ìµé ÇÑÅ× ¿¬±â»ó ÁÙ·Á°ÅµçÁ»ºñµé ÇÑÅ× ÁÖ±æ  ,2016-07-20 11:24:00
37,hyoy****,°ü¶÷°´¸¶Áö¸· ¾ÆÀÌÀÇ ³ë·¡¸¦ µè´Â¼ø°£ Â¥Áõ³ª¼­ ³»°¡ Á»ºñ·Î º¯ÇÒ°Í °°¾Ò´Ù  ,2016-07-20 21:43:00
38,ÀÏ¹Ú(qkrt****),°ü¶÷°´¿ø·¡ sf³ª Á»ºñ °°Àº ½ÇÁ¦ÇÏÁö¾Ê´Â Çã±¸ÀÇ ¿µÈ­¸¦ ÁÁ¾ÆÇØ¼­ º°Á¡Àº ³ô´Ù. ½ÇÁ¦·Î ¿µÈ­µµ Àç¹Õ´Ù. ±×·¯³ª ¾Æ½¬¿î°Ç ¿µÈ­ ÃÊ¹Ý °¨¿°°æ·Î³ª ¸¶Áö¸· °á¸»ºÎºÐÀÌ ³Ê¹« ºÎÁ·ÇÑ°Ô¾Æ´Ñ°¡...  ,2016-07-20 15:24:00
39,¹Ð·çÀ¯¶¼(kjhn****),ÀÌ¼ºÀûÀÎ ÆÇ´ÜÀÌ °¡´ÉÇÑ »ç¶÷Àº ³» º°Á¡ °ø°¨ÇÒ°ÍÀÌ´Ù  ,2016-07-20 11:37:00
40,³ªÆÈ¼Ò¸®(ant3****),¸¶µ¿¼® ¾ø¾úÀ¸¸é ¸ÁÇßÀ» ¿µÈ­´Ù..±×¸®°í ¾Æ¿ª ³²ÀÚÀÎÁö ¿©ÀÚÀÎÁö ¾Ö¸ÅÇÑ Ä³¸¯ÅÍ ½á¼­ ¿µÈ­³»³» ÁýÁß ¾ÈµÇ´õ¶ó..¿Ö ³²ÀÚ°°ÀÌ »ý±ä ¿©ÀÚ¾Ö¸¦ ½è´ÂÁö ¿ø..¼ÒÈñ´Â ¿¬±â°¡ Âü ¾î»öÇØ¼­ ¼Õ¹ßÀÌ ¿À±Û¿À±Û..  ,2016-07-20 05:51:00
41,¿ä¿ä(tj91****),¼ÖÁ÷È÷ ÄÚ¹ÍÀÌ¿´´Ù(ÄÚ¹ÍÀÌ ¸Â´Ù¸é 7Á¡) ¸¶µ¿¼®Ä³¸®¿©¼­ 5Á¡ Æ¯È÷ ¹®Á¦Á¡ ¼ÒÈñ(ÀÀ¿ø´Ü)¿ì½ÄÀÌ¶û(¾ß±¸ºÎ)ÅëÈ­ÇÏ´Â Àå¸é ½É°¢ÇØ¾ßµÇ´Â Àå¸éÀÎµ¥ °ü°´µéÀÌ ´Ù ¿ô¾ú´Ù ºÐ¸í ½½ÇÂÀå¸éÀÎµ¥ ±×·²ÀÇµµ·Î ÂïÀº Àå¸éÀÌ ¾Æ´ÒÅÙµ¥ Å³¸µÅ¸ÀÓÀ¸·Î º¸´Â°ÉÃßÃµ  ,2016-07-20 02:00:00
42,¿µ¼Ò³²(zjvl****),±×³ðÀÇ ½ºÆ÷ÀÏ·¯¸¸ ¾È¶¹¾îµµ..  ,2016-07-20 00:15:00
43,Svon(1993****),°ü¶÷°´²À Á¶¿¬µéÀº ¹°¸®¸é ÀÏÃÊ¸¸¿¡ Á»ºñµÇ°í ÁÖ¿äÀÎ¹°µéÀº ÇÏ·ç ÁÑÀÏ °¨Á¤Àâ´Ù Àû´çÇÑ Å¸ÀÌ¹Ö¿¡ º¯ÇÏ³Ä? ±× ¿Ü¿¡µµ Á»ºñµéÀÌ ´Þ¸®´Â ±âÂ÷¿¡ ¹¶ÅÖÀÌ·Î ¸Å´Þ¸®Áú ¾Ê³ª °©ÀÚ±â ºÒÅ¸¼­ ¼±·Î¸·´Â ±âÂ÷¿¡ ÄÚ¹Ìµð ¼öÁØ ¤»¤»  ,2016-07-22 00:33:00
44,NeonFerrari(neon****),°ü¶÷°´ÀÌ°Ç ¸¶µ¿¼®ÀÌ ÁÖÀÎ°øÀÌ´Ù  ,2016-07-21 06:52:00
45,±èÇüÁØ(govl****),ÀÌ°Ô ¿ùµå¿özº¸´Ù Æò·Ð°¡ÆòÁ¡ÀÌ ³ô³×?  ,2016-07-20 10:40:00
46,Ãß³²È÷(s2cu****),¼ÒÈñ ¿¬±â¿¡ ±ôÂ¦³î¶ú°í °øÀ¯ ¿ïÀ½¿¡ Ä­À» ÀÇ½ÉÇß´Ù ¾ïÁö °¨µ¿À» ÁÖ·ÁÇÏ°í »ç¶÷µéÀÇ °¨Á¤ ¹¦»çµµ ±×·¸°Ô Àß µÈ °Í °°Áö¾ÊÀ½ ...¸¶µ¿¼®ÀÌ ÁÖ¿¬ÀÎÁÙ  ,2016-07-20 10:44:00
47,ÀåÅ¸ÇÑ¹æ(aju1****),Á¦¹ß ÇÒ¸Ó´Ï¿ªÀº ÁøÂ¥ ÇÒ¸Ó´Ï Á» ½á¶ó.°ü°´µé ¿ì·ÕÇÏ´Â°Íµµ ¾Æ´Ï°í ¾î»öÇÑÇÒ¸Ó´Ï ºÐÀåÀ¸·Î ÁøÂ¥ ¿å³ª¿Ã»·Çß°í ¾Æ¿ª¹è¿ì ±Ø¾ÏÀ¯¹ß ¿¬±â¿Í ¼ÒÈñ ·Îº¸Æ®¿¬±â¿¡ ÁøÂ¥ ÀÚ¸®¿¡ ¾É¾ÆÀÖ±âµµ ½È´õ¶ó.  ,2016-07-22 04:42:00
48,¿ÀµÎ¸·(dese****),°ü¶÷°´Á»ºñ°¡ ³ª¿À´Â Àç³­¿µÈ­ÀÇ ¿Ï¼ºµµ°¡ ÀÌ Á¤µµ±îÁö¶ó´Â Á¡ÀÌ ±²ÀåÈ÷ ³î¶ø´Ù. Àç¹ÌÀÖ°Ô Àß ºÃ´Ù.  ,2016-07-20 12:05:00
49,¤±¤¦¤±¤¤¤·(wjsw****),±â´ëÇÏ°íºÃ´Âµ¥ Àç¹ÌÇÏ³ªµµ ¾ø¾î¿ä ¾Æ¿ª¹è¿ì¶û ¾È¼ÒÈñ¾¾ ³Ê¹« ¾È¾î¿ï¸®°í ¿µÈ­¿¡ ³Ê¹« ¶á±Ý¾ø´Â °¨¼ºÆÈÀÌ°¡ ¸¹¾Æ¿ä  ,2016-07-20 09:46:00
50,hyh7****,"ÇÒ¸Ó´Ï ºÐÀå ¾î¼³ÆÛ¤Ñ¤Ñ ¾Æ¿ª,  ¼ÒÈñ ¿¬±â·Â¿¡ ÀÌ°Ô ¿µÈ­ÀÎÁö ¿¹´ÉÀÎÁö...ÀÌ ¿µÈ­¿¡ ¸¶µ¿¼®, Á¤À¯¹Ì°¡ ¾Æ±õ´Ù  ",2016-07-21 17:52:00
51,Ä¸Äí(qua_****),°ü¶÷°´ÈÄ¹ÝºÎ°¡ Çã¹«Çß¾î¿ä.  ,2016-07-20 13:00:00
52,½Åµå·Ò(susp****),"Á»ºñ ºÐÀåÀº ÈÇ¸¢Çß´Ù. ±×·¯³ª ÀÌ°ÍÀÌ ±×³ª¸¶ ÄªÂùÇÒ ¼ö ÀÖ´Â ºÎºÐ. Á»ºñ¹°¿¡¼­ °¡Àå Áß¿äÇÑ Á»ºñµéÀÇ ÀÏ°ü¼ºÀÌ ºÎÁ·. ±äÀå°¨°ú À¯¸Ó, °øÆ÷, °¨µ¿ ¸ðµç °ÍÀ» ³Ö¾îº¸·ÁÇßÀ¸³ª ¿¬Ãâ°ú ½Ã³ª¸®¿ÀÀÇ ÇÑ°è·Î ¿ÀÈ÷·Á ÁÖÀÇ°¡ »ê¸¸ÇØÁø ÄÚ¸®¾È Á»ºñÀÇ ÇÑ°è¸¦ º¸ÀÎ ¿µÈ­  ",2016-07-20 08:21:00
53,dmsg****,°ü¶÷°´½ÅÆÄ´Â Á» »°À¸¸é ÇÕ´Ï´Ù..  ,2016-07-20 13:21:00
54,si44****,°ü¶÷°´½ÅÆÄ°¡ ¿µÈ­¸¦ ¸ÁÃÆ´Ù. °øÀ¯ÀÇ ºÐÀ¯±¤°í´Â ´ý.  ,2016-07-20 23:53:00
55,ÀÎ°£ÀÎ»ç¶÷(kyn0****),¼ÒÈñ¾ß¿¬±â´ÂÇÏÁö¸»ÀÚ..¤¾¤¾  ,2016-07-20 16:39:00
56,Å¥Æ¼¿ïÇÁ(kiss****),ÀÌ°Ç¹¹~¹ÌÃ³°¡Áö°í Á¶±â°³ºÀÀº ¿ÖÇØ°¡Áö°í ¿Â»ç¹æ ½ºÆ÷ÁúÀÌ³Ä~~  ,2016-07-20 09:26:00
57,qusd****, ¹ÚÆò½Ä µ·¸ÔÀº°Å¾Æ´Ï¾ß? ´ÙÅ©³ªÀÌÆ®·Î ¿åÃÄ¸Ô´õ´Ï ÀÌÁ¦ ¾ÆÁÖ Á¤½ÅÁÙÀ» ³ù±¸³ª  ÀÌ°Ô¾îÂ°¼­ 7Á¡Â¥¸®¿µÈ­³Ä  ¾È¼ÒÈñ  ³Í µÎ¹ø´Ù½Ã´Â  ¿µÈ­ÇÏÁö¸»¾ÒÀ¸¸é ÇÑ´Ù  ,2016-07-20 10:27:00
58,hell****,°ü¶÷°´Á»ºñ°¡ ÇÑ±¹¿¡ ¿À¸é ¤¸µÇ´Â°Å¾ß ¾ÆÁÖ ¤¸µÇ´Â°ÅÁö  ,2016-07-20 11:26:00
59,jhle****,"»·ÇÑ Àü°³¿¡ »·ÇÑ ½ºÅä¸®, ±×¸®°í ±×³ðÀÇ ¾ïÁö °¨¼ºÆÈÀÌ...ÀÌ·± ½ÄÀÇ ¿µÈ­¸¸ °è¼Ó ³ª¿À¸é ´ëÇÑ¹Î±¹ ¿µÈ­´Â ¹ßÀüÀÌ ¾ø´Ù  ",2016-07-20 09:37:00
60,wlal****,»ýÁ¸ÀÚ¹ß»ý!! ¿£µùÅ©·¹µ÷ ÀÌ°Ç¹¹ÁÒ?  ,2016-07-20 10:37:00
61,doog****,'°¨±â' '¿¬°¡½Ã' 'ÇØ¿î´ë' ¿Í  ³»¿ë°ú °á¸»ÀÌ ¶È°°´Ù.  ,2016-07-20 12:04:00
62,qlgu****,"°ü¶÷°´ÈÄ¹ÝºÎ  ¿¡  ¾ïÁö½º·¯¿ò ÀÌ  ÀÖ¾úÀ½  ,,  ",2016-07-20 11:28:00
63,ÀÎ½Ä´Ô¤»(dlst****),½ºÅä¸®Àü°³°¡ ³Ê¹« ¾û¸ÁÀÌ´Ù Âü°íÇÏ°í º¸¼¼¿ä  ,2016-07-20 08:09:00
64,º°³¯ÀÌ(rmst****),Á¤¸» ¾Æ¹«°Íµµ ¾ø°í ÅÖÅÖ ºó ¿µÈ­. ±Ù°Å¾ø´Â °¨¿°¿¡ ºÎ»êÀ¸·Î Æ¢¾ù! ÀÌ°Ô ½ºÅä¸® ³¡. ±× ¼Ó¿¡ ³ÖÀº ºÎÀÚ¿¬½º·¯¿î °¡Á·¾Ö. Á¶Á¶·Î ºÃÁö¸¸ µ·¾Æ±î¿î ¿µÈ­.  ,2016-07-20 14:31:00
65,hackerksh(on80****),°ü¶÷°´[¿ùµå¿öZ]ÀÇ Á»ºñ¿Í ¹ß¾Ï¼±µ¿Áú [¹Ì½ºÆ®]¸¦ ¼¯¾î³í Â«»ÍÀÛ.ÇÑ±¹ÀÇ Á»ºñ¶ó´Â ½Å¼±ÇÑ?½Ãµµ´Â ÇßÁö¸¸ ¿µÈ­³»¿ëÁß ²¿¸¶ÀÇ ¿ÀÁö¶ý°ú À§±â»óÈ²¸¶´Ù ¸Ö¶×¸Ö¶×  ÃÄ´Ùº¸´Â Àå¸éÀÌ 1~2¹ø ³ª¿À´Â°Íµµ ¾Æ´Ñ ¸Å¼ø°£¸¶´Ù  ³ª¿È. ÀÌ°Ô Àç¹Õ´Ù¸é ÈÞ..ÇÒ¸»ÀÌ ¾ø´Ù.  ,2016-07-21 10:10:00
66,jtyjyhgee(qpal****),°ü¶÷°´ÁøÂ¥ ¸¶µ¿¼®¸»°í´Â ÇÏ....½ºÅä¸®¶ó´Â°Ô ¾ø°í Çã±¸ÇÑ³¯ ´«¹°ÂñÂñÇÏ·Á°í ¸¸µç¿µÈ­  ,2016-07-21 01:36:00
67,À±º¸¸®(yoon****),"°ü¶÷°´ÀÔ´Ï´Ù. ÅÂ¾î³ª¼­ ÀÌ·± ÈÄ±â Ã³À½½áº¸´Âµ¥ Á¤¸» ¾Ö±¹½É,ÆÒ½É ´Ù¹ö¸®°í Àû³¯ÇÏ°Ô¾¸. ¾Æ¿ª,¾Æ¿ªÀÌºÎ¸£´Â³ë·¡,½ºÅä¸®,Àü°³,¾È¼ÒÈñ <- ÁøÂ¥ ´ÙÀ½³¯ ´«¶¹´Âµ¥µµ ¹ÌÄ¡°Ô¸¸µë...Á»ºñ¿Ö»ý±äÁö,ÇØ°áÀº¾î¶»°ÔµÈ°ÇÁö,¾Æ¿ªÀÌºÎ¸£´Â³ë·¡´ÂÆ®·ÎÆ®ÀÓ±×°Å? ¾È¼ÒÈñ¿¬±â...  ",2016-07-21 09:57:00
68,ÀÀ¾ÞÀÌ(bubu****),°ü¶÷°´¿Ö Ä­´À¿¡¼­ ±â¸³¹Ú¼ö¸¦ÃÆ´ÂÁö ÀüÇôÀÌÇØ°¡ °¡Áö¾Ê´Â´Ù  ,2016-07-20 12:52:00
69,toto(sssk****),¸¶µ¿¼® ¾øÀ¸¸é ¸ÁÇÒ ¿µÈ­... ¿µÈ­À» Á¦´ë·Î ¸¸µé°í ½ºÆ÷ ½Å°íÇÏ´ø°¡ÇØ¶ó ¹è¿ìµé ¿¬±â¿¡ ÇÒ¹ÐÀÌ ¾ø´Ù  ,2016-07-20 12:59:00
70,ekgm****,´Ùµé ¾Ë¹ÙÀÎ°¡¿ä. ¼¼»ó¿¡ ¾ÆÁÖ Àç¹Ì¾ø½À´Ï´Ù. ÁøÂ¥ ³ª°¡·Á´Ù Âü¾Ò´Ù. ¸¶µ¿¼®ÇÏµåÄ³¸®¿µÈ­.  ,2016-07-20 10:00:00
71,gidjkosh(gidj****),ÈÄ¹ÝºÎºÎÅÍ ¿ì¸®³ª¶ó ¿µÈ­ ÀüÅëÀÇ ÁúÁúÂ¥´Â °¨¼ºÆÈÀÌ + »·ÇÑ »çÈ¸Ç³ÀÚ + »ý°¢º¸´Ù ÀÛÀº ½ºÄÉÀÏ +¿Ü±¹¿µÈ­ Ç¥Àý + ±èÄ¡µå¶ó¸¶¿¡´Ù°¡ Á»ºñ¹° ¾î»öÇÏ°Ô ÇÕÃÄ³í ´À³¦ + ³ëÀë =ÆòÁ¡ 1Á¡  ,2016-07-20 11:13:00
72,pjse****,°ü¶÷°´±×´Ú... ±º¹Ù¸®µé ºÒ½ÖÇØ ¤Ì ±º´ë°¡¼­ °¨¿° ´çÇß´Âµ¥ °Åµû°¡ ¸¶µ¿¼®À» »Ñ·Á?  ,2016-07-20 22:28:00
73,wjdw****,±×³É ½ÅÆÄ¸¦  »©¸é  ¾ÈµÇ³ª?   ÈïÇàÇÒ·Á±¸  ÀüÀÛ°ú ´Ù¸£°Ô ³Ê¹«  ¾Ö¾´´Ù  ,2016-07-20 03:28:00
